Ticks,Ax,Ay,Az
821972,-1.991697,-1.103785,0.4874237
822172,-1.128205,-0.1387057,0.456166
822372,-1.622466,0.3223443,-0.407326
822572,-1.178999,-1.172161,0.9318682
822772,-0.6896215,-0.8478633,0.6778999
822992,-1.86569,-0.9943834,0.2891331
823192,-1.43199,-0.2500611,0.6007326
823393,-1.812943,-0.6681319,-0.2989011
823593,-0.7775336,-0.976801,0.8859585
823793,-0.8009768,-1.229792,1.11453
824007,-1.635165,-0.8410255,-0.001953602
824207,-1.168254,-0.1758242,0.4854701
824407,-1.991697,-0.7980464,-0.1953602
824608,-0.9289377,-1.006105,0.6583639
824808,-1.064713,-1.469109,0.9992674
825027,-1.689866,-0.5304029,-0.02344322
825227,-0.9787545,0.01660562,0.2979243
825428,-1.822711,-0.8253969,0.1777778
825628,-1.259097,-0.7306471,0.7628816
825829,-0.7179487,-0.7042735,1.639072
826042,-1.405617,-0.5030525,0.1191697
826242,-0.8517705,-0.007814408,-0.01953602
826442,-1.912576,-0.7960928,1.257143
826642,-1.196581,-0.9631258,0.7863248
826842,-0.9308912,-0.7335775,1.392918
827050,-1.494506,-0.4600733,0.2656899
827250,-1.112576,0.1777778,0.4141636
827450,-1.30989,-0.9201466,0.8615385
827651,-1.376313,-1.202442,0.6827839
827851,-1.064713,-1.097924,0.8185593
828060,-1.26105,-0.2500611,0.3916972
828260,-1.568742,0.9650793,0.2236874
828460,-1.192674,-0.5030525,0.8976801
828660,-1.073504,-0.9064713,0.3946276
828860,-1.847131,-0.9396826,0.7247863
829070,-1.23956,-0.2568987,0.5274725
829270,-1.642979,0.5899878,0.5870574
829471,-1.011966,-0.5665446,1.029548
829671,-1.023687,-1.144811,0.4971917
829871,-1.677167,-0.8517705,0.8420025
830083,-1.314774,0.1904762,-0.02051282
830283,-1.991697,-0.2627595,-0.2949939
830483,-0.7687424,-0.7267399,0.7443223
830683,-0.7736264,-1.412454,0.5909646
830883,-1.991697,-1.055922,0.2871795
831103,-1.112576,0.03223443,0.3516484
831304,-1.74652,-0.7003663,-0.6007326
831505,-1.127228,-0.9260074,0.7814408
831705,-0.9152625,-1.088156,1.225885
831905,-1.991697,-1.006105,-0.03321123
832118,-1.354823,0.1162393,0.3076923
832318,-1.955556,-0.574359,-0.3301587
832518,-1.202442,-1.055922,0.7540904
832718,-1.336264,-1.043224,1.427106
832918,-1.70061,-0.7648352,-0.08009768
833134,-1.347009,0.2490843,0.3672772
833334,-1.862759,-1.102808,1.970208
833534,-1.007082,-1.201465,0.8166056
833735,-0.9347986,-1.010989,1.237607
833935,-1.427106,-0.3956044,0.1689866
834150,-1.288401,0.6339438,-0.05177045
834351,-1.805128,-0.4600733,1.319658
834552,-1.260073,-1.047131,0.4698413
834752,-1.42906,-1.174115,0.9084249
834953,-1.350916,-0.392674,0.3350427
835164,-1.520879,1.089133,-0.4014652
835364,-0.9826618,-0.5724054,0.77558
835564,-0.9592186,-1.299145,0.947497
835765,-1.370452,-0.8253969,0.6310134
835966,-1.279609,-0.368254,0.2832723
836180,-1.238584,0.3789988,-0.5235653
836381,-0.8488401,-0.5714286,0.8830281
836581,-0.8341881,-1.489622,0.9826618
836781,-1.577534,-0.7912088,0.3995116
836981,-0.9836386,-0.07912088,0.4092796
837202,-1.629304,-0.7101343,-0.1992674
837403,-0.6573871,-0.6583639,0.6886447
837603,-1.198535,-1.632235,1.379243
837804,-1.592186,-0.981685,0.3838828
838005,-1.208303,0.3106227,0.1514042
838225,-1.494506,-0.8420025,0.2432235
838426,-1.131136,-0.6700855,0.6905983
838626,-0.9533578,-1.255189,1.211233
838826,-1.406593,-1.028571,0.2910867
839026,-1.11746,-0.2744811,0.3057387
839245,-1.40464,-0.6271062,-0.3174603
839445,-1.225885,-0.8918194,0.7921856
839645,-1.30696,-1.312821,1.156532
839846,-1.323565,-0.9445666,0.2715507
840047,-1.172161,-0.01855922,0.2568987
840262,-1.539438,-0.8312576,0.7218559
840462,-1.107692,-0.7365079,0.6886447
840662,-0.918193,-1.278633,1.543346
840863,-1.3558,-0.5616606,0.06153846
841063,-0.7980464,0.03321123,0.2383394
841278,-1.721123,-0.7579976,0.6349206
841479,-1.270818,-1.055922,0.7619048
841679,-0.7628816,-1.033455,1.424176
841879,-1.357753,-0.4796093,0.003907204
842079,-1.232723,-0.01269841,0.02344322
842315,-1.067644,-0.5264957,0.809768
842515,-1.122344,-1.50232,0.4346764
842716,-1.826618,-1.030525,0.8547009
842916,-1.340171,-0.3086691,0.2344322
843116,-1.419292,0.5391942,0.1006105
843335,-1.647863,-0.785348,0.9680098
843535,-0.8986569,-1.289377,0.6974359
843735,-1.98779,-0.9357753,0.7589744
843935,-1.496459,-0.1982906,0.5167277
844135,-1.531624,0.5880342,-0.4503053
844352,-1.317705,-0.8634921,0.8009768
844554,-0.8468864,-1.272772,1.206349
844754,-1.991697,-1.313797,0.3282051
844954,-1.451526,0.04297925,0.4493285
845154,-1.473993,0.2490843,-0.7257631
845373,-1.144811,-1.099878,1.180952
845575,-0.9934065,-1.438828,1.753358
845775,-1.89011,-0.8849817,-0.05274725
845976,-1.033455,0.05372405,0.4923077
846177,-1.99072,-0.8332112,0.7433455
846387,-1.202442,-1.382173,0.8166056
846588,-0.6837607,-1.058852,1.263004
846788,-1.399756,-0.4678876,0.1338217
846989,-1.252259,0.01367521,0.4229548
847190,-1.50525,-0.4913309,1.4779
847401,-1.188767,-1.201465,0.7833944
847601,-1.08718,-0.9045177,0.9015874
847801,-1.388034,-0.4151404,0.2500611
848002,-1.291331,0.5098901,0.4405373
848202,-1.323565,-0.765812,1.348962
848428,-0.8888889,-0.9142858,0.5772894
848629,-1.702564,-0.8683762,0.7228327
848829,-1.240537,-0.2813187,0.2959707
849029,-1.605861,0.6788767,-0.6612943
849229,-1.042247,-0.7326007,0.6339438
849452,-0.7931624,-1.010989,1.040293
849652,-1.991697,-1.260073,0.3477412
849853,-1.241514,0.03028083,0.4190476
850053,-1.681074,-0.8840048,-0.4034188
850253,-0.8908425,-0.8820513,0.8683762
850472,-1.243468,-1.11746,1.251282
850672,-1.500366,-0.9582417,0.1250305
850872,-1.205372,0.2236874,0.3496948
851072,-1.736752,-0.8918194,0.6632479
851272,-1.113553,-0.8166056,0.8244201
851488,-0.8625153,-1.107692,1.445665
851690,-1.317705,-0.5245421,0.07814408
851890,-1.252259,0.03516484,0.04200244
852091,-1.517949,-0.4844933,1.081319
852291,-1.100855,-0.9543346,0.7452991
852504,-1.102808,-0.7472528,0.7443223
852706,-1.263004,-0.4307693,0.1074481
852911,-1.172161,0.1758242,-0.2070818
853111,-1.033455,-0.603663,0.8800977
853311,-1.314774,-0.7277167,0.3311355
853511,-1.126252,-0.8048841,0.7892552
853712,-1.269841,-0.3741148,0.1162393
853912,-1.525763,0.8830281,-0.3672772
854112,-0.8976801,-0.6485959,0.574359
854313,-1.06862,-1.094017,0.3174603
854525,-1.588278,-1.125275,0.9533578
854727,-1.394872,-0.3858364,0.3565324
854927,-1.339194,0.628083,0.2803419
855127,-1.06862,-0.7247863,0.8634921
855327,-0.9465201,-1.365568,0.5460318
855539,-1.718193,-0.7687424,0.3067155
855739,-1.330403,-0.2236874,0.2549451
855940,-1.542369,0.5157509,-0.2373626
856140,-0.8957265,-0.5186813,0.6847375
856340,-0.6417583,-1.778755,0.770696
856556,-1.570696,-1.049084,0.4503053
856757,-1.122344,-0.2969475,0.235409
856957,-1.349939,0.3575092,-0.4630037
857157,-1.051038,-0.8547009,0.756044
857357,-0.554823,-0.8595848,0.7062271
857570,-1.527717,-1.125275,0.4112332
857770,-1.09304,-0.2715507,0.240293
857970,-1.159463,0.5284493,-0.3399267
858170,-0.9240538,-0.8175824,0.6788767
858370,-0.7267399,-1.280586,0.6222222
858590,-1.403663,-1.097924,0.2754579
858792,-1.246398,-0.3223443,0.3018315
858992,-1.422222,-0.1465201,-0.3135531
859192,-0.9484737,-0.6710623,0.2940171
859392,-0.8556777,-1.419292,0.9094017
859610,-1.702564,-1.008059,-0.1133089
859812,-1.130159,0.1269841,0.2969475
860013,-1.507204,-0.6456655,-0.006837607
860213,-0.967033,-0.6251526,0.5333333
860414,-1.14188,-1.99072,1.053968
860626,-1.181929,-0.5557998,0.3516484
860826,-1.084249,-0.1152625,0.4200244
861027,-0.9465201,-0.6476191,0.9006105
861227,-0.9992674,-1.100855,0.6954823
861427,-0.5147741,-1.814896,1.242491
861642,-1.001221,-0.3838828,0.2471306
861842,-1.26105,-0.2285714,0.2559219
862042,-0.5860806,-0.5313797,0.8410255
862242,-1.178022,-0.8781442,0.6222222
862442,-0.9054945,-0.756044,0.7531136
862660,-0.9299146,-0.3135531,0.3164835
862860,-1.492552,-0.01562882,0.5284493
863060,-0.6427351,-0.4923077,0.7785104
863260,-1.040293,-0.9084249,0.7013431
863460,-1.226862,-0.8713065,0.5821734
863679,-1.154579,-0.4747253,0.3360195
863884,-1.438828,0.1318681,-0.4473749
864084,-0.8234432,-0.5440782,0.6612943
864285,-0.3623932,-1.688889,0.8078144
864485,-1.403663,-1.240537,0.4434677
864689,-1.244444,-0.2969475,0.2520147
864895,-1.339194,-0.4043956,-0.3623932
865095,-0.7316239,-0.7101343,0.6554335
865295,-0.8244201,-1.565812,0.4141636
865495,-1.540415,-1.18486,0.3506716
865700,-1.280586,-0.05860806,0.3467643
865905,-1.410501,-0.589011,-0.1103785
866105,-0.9357753,-0.8410255,0.6534799
866306,-1.086203,-1.931136,0.9465201
866506,-1.368498,-0.8566545,0.1982906
866707,-1.095971,0.2647131,0.3184371
866907,-1.346032,-0.6212454,0.08400489
867107,-0.9152625,-0.8703297,0.7052503
867307,-1.148718,-1.93602,0.7501832
867507,-1.409524,-0.7873016,0.1689866
867721,-1.09304,-0.1250305,0.3506716
867921,-0.9592186,-0.7003663,0.7716728
868121,-1.035409,-0.9484737,0.7677656
868322,-0.6505495,-1.263004,1.057876
868522,-0.9924298,-0.6056166,0.2442003
868749,-1.272772,-0.1582418,0.3155067
868950,-0.4493285,-0.5225885,0.7072039
869151,-1.172161,-1.288401,0.5108669
869352,-0.7970696,-0.8146521,0.760928
869552,-1.039316,-0.4854701,0.3653236
869759,-1.393895,0.4336997,0.2334554
869960,-0.5421246,-0.4620269,0.3848596
870160,-0.9054945,-1.26105,0.637851
870361,-0.9943834,-0.8869353,0.5860806
870562,-1.200488,-0.3477412,0.3399267
870772,-1.33138,0.2568987,0.07619048
870972,-0.5782662,-0.4053724,0.5470086
871172,-0.7482296,-1.067644,0.4864469
871373,-1.42906,-0.7472528,0.4757021
871573,-0.8693528,-0.05860806,0.4278389
871784,-1.419292,0.2412698,0.03418803
871984,-0.6368742,-0.5821734,0.5098901
872184,-0.4766789,-1.369475,0.579243
872384,-1.373382,-1.307937,0.3770452
872585,-1.094994,-0.1660562,0.5763126
872793,-1.250305,-0.3311355,-0.1181929
872993,-0.574359,-0.9094017,0.6251526
873193,-0.9142858,-1.565812,0.46105
873393,-1.28547,-1.252259,0.2295482
873594,-1.16337,-0.2529915,0.4893773
873805,-1.11453,-0.981685,0.04786325
874005,-0.8986569,-1.11453,0.6583639
874205,-0.7013431,-1.991697,0.8019536
874405,-1.182906,-0.8273504,0.2334554
874605,-0.9973139,0.03516484,0.2989011
874816,-0.957265,-0.8468864,0.6827839
875016,-0.9709402,-0.9855922,0.7159951
875216,-0.7081807,-1.991697,1.000244
875416,-0.9094017,-0.6964591,0.3643468
875616,-1.032479,-0.4200244,0.1230769
875826,-0.962149,-0.9709402,0.7335775
876027,-0.9728938,-0.9943834,0.75116
876227,-0.637851,-1.451526,1.025641
876428,-1.101832,-0.5479854,0.2852259
876628,-0.8810745,-0.2139194,0.2949939
876845,-0.6300366,-0.770696,0.8703297
877045,-0.9894994,-1.192674,0.8732601
877245,-0.4542125,-1.33431,0.9992674
877445,-1.148718,-0.8644688,0.38779
877646,-1.28254,-0.03028083,0.5050061
877859,-0.6954823,-0.7863248,0.8400489
878059,-0.8361416,-1.241514,0.5684982
878259,-0.6837607,-1.109646,0.9240538
878459,-1.264957,-0.6622711,0.2910867
878659,-1.063736,-0.1611722,0.7306471
878878,-0.7179487,-0.8654457,0.5958486
879078,-0.559707,-1.986813,0.8693528
879279,-0.8322345,-1.203419,0.6730159
879479,-1.250305,-0.7277167,0.4014652
879679,-1.069597,0.03711844,0.6964591
879891,-0.7599512,-0.947497,0.6525031
880091,-0.3350427,-1.871551,0.9035409
880291,-0.8693528,-1.172161,0.5069597
880491,-1.055922,-0.618315,0.6046398
880691,-1.38022,0.3223443,-0.08009768
880896,-0.5626374,-0.7501832,0.4678876
881097,-0.07423687,-1.769963,0.9211234
881297,-0.9582417,-1.324542,0.5948718
881497,-1.055922,-0.4630037,0.6700855
881698,-1.242491,0.01074481,-0.206105
881917,-0.7550672,-1.100855,0.7599512
882117,-0.6114774,-1.441758,0.6564103
882317,-1.395849,-1.451526,0.5626374
882517,-1.113553,-0.3125763,0.2969475
882717,-1.307937,-0.5147741,-0.01465201
882927,-0.5606838,-0.9943834,0.9357753
883127,-0.6046398,-1.769963,0.4200244
883328,-1.416361,-1.224908,0.2412698
883528,-1.066667,-0.2383394,0.6866911
883729,-1.177045,-0.9338218,0.1738706
883943,-0.7023199,-1.424176,0.8664225
884144,-0.6886447,-1.989744,1.01685
884345,-1.11746,-0.7687424,0.2129426
884546,-0.9416362,-0.1172161,0.5020757
884748,-0.839072,-0.8800977,0.7540904
884948,-0.9172161,-1.251282,0.8234432
885148,-0.5968254,-1.486691,1.263004
885349,-1.256166,-0.613431,0.230525
885549,-1.293285,0.2021978,0.4659341
885749,-0.7179487,-1.089133,0.8136752
885960,-0.7384615,-1.412454,0.5948718
886160,-1.213187,-0.795116,0.4923077
886361,-1.061783,-0.5001221,0.417094
886561,-1.347009,0.07032967,0.623199
886762,-0.6720391,-0.8400489,0.8664225
886971,-0.3291819,-1.643956,0.6368742
887171,-1.107692,-1.134066,0.6417583
887372,-1.006105,-0.4981685,0.4639805
887572,-1.414408,0.1377289,-0.04981685
887772,-0.7492064,-0.7960928,0.6612943
887994,-0.5870574,-1.45641,0.4258852
888194,-1.367521,-1.188767,0.3838828
888394,-1.320635,-0.1943834,0.02344322
888594,-1.043224,-0.918193,0.2598291
888795,-0.9748474,-0.9211234,0.7296703
889010,-0.4659341,-1.878388,1.465201
889211,-1.110623,-0.7365079,0.171917
889411,-1.097924,0.02246642,0.6124542
889611,-0.9533578,-0.9748474,0.9191697
889812,-0.9738705,-1.147741,0.5372406
890018,-0.9455433,-0.9240538,0.7892552
890218,-1.0442,-0.3614164,0.2666667
890419,-1.037363,0.1582418,0.4200244
890620,-0.8126985,-0.7335775,0.7032967
890820,-1.100855,-1.319658,0.7736264
891029,-1.073504,-1.120391,0.8605617
891230,-1.362637,-0.5098901,0.3887668
891431,-1.06276,0.2754579,0.5255189
891631,-0.8351649,-0.7013431,0.628083
891832,-0.8429792,-1.494506,1.043224
892042,-1.1663,-1.027595,0.4405373
892242,-1.332357,-0.5196581,0.3545788
892443,-1.581441,0.05567766,0.03223443
892643,-0.6534799,-0.8547009,0.6241758
892843,-0.4630037,-1.611722,0.5177045
893052,-1.232723,-0.9992674,0.4503053
893252,-1.128205,-0.3311355,0.5059829
893452,-1.147741,0.02930403,-0.1240537
893652,-0.4239316,-0.7716728,0.7697192
893852,-0.5108669,-1.441758,0.6710623
894059,-1.13602,-1.073504,0.3409035
894259,-1.14188,-0.3272283,0.4551893
894459,-1.391941,-0.7824176,-0.07912088
894660,-0.6349206,-0.9611722,0.8527472
894860,-1.012943,-1.723077,0.8947497
895070,-1.254212,-0.7159951,0.2598291
895271,-0.9113554,0.2432235,0.426862
895471,-1.330403,-1.069597,0.1347985
895671,-0.7286935,-1.014896,1.066667
895872,-0.579243,-1.852015,1.221978
896099,-1.13602,-0.4932845,0.1894994
896299,-0.9260074,-0.2295482,0.632967
896499,-0.8947497,-0.8488401,0.4405373
896699,-1.165324,-1.259097,0.5782662
896899,-0.6241758,-1.553114,0.9328449
897113,-1.128205,-0.5684982,0.2695971
897313,-1.130159,0.08888889,0.4903541
897513,-0.6368742,-0.7550672,0.6368742
897713,-1.003175,-1.178999,0.7091575
897913,-0.9601954,-0.7843712,0.7413919
898132,-1.206349,-0.6026862,0.3760684
898332,-1.561905,0.01758242,-0.2324786
898532,-0.5655678,-0.5089133,0.5313797
898733,-0.574359,-1.690842,0.6368742
898933,-1.199512,-0.962149,0.4356533
899146,-1.012943,-0.3213675,0.3399267
899346,-1.462271,-0.3340659,-0.2959707
899546,-0.8488401,-0.6661783,0.6573871
899747,-0.5137973,-1.709402,0.6300366
899947,-1.483761,-1.102808,0.3457875
900158,-1.217094,-0.2852259,0.3721612
900358,-1.482784,-0.7726496,-0.3067155
900558,-0.9689866,-0.9611722,0.569475
900758,-0.4727716,-1.120391,0.9318682
900958,-1.553114,-1.244444,0.215873
901175,-1.1116,-0.1084249,0.5655678
901376,-1.14188,-0.6358974,0.4385837
901577,-0.8263736,-1.050061,0.8664225
901777,-0.6525031,-1.790476,0.9240538
901977,-1.303053,-1.000244,0.1699634
902193,-0.9543346,-0.1103785,0.2862027
902393,-1.132112,-0.9250305,0.4327229
902593,-0.9543346,-0.8771673,0.8205129
902793,-0.6065934,-1.50525,1.21221
902994,-1.207326,-0.8761905,0.04688645
903217,-1.086203,-0.1084249,0.3565324
903418,-0.7159951,-0.8566545,0.589011
903618,-1.191697,-1.189744,0.4884005
903818,-0.9269841,-1.271795,0.8634921
904018,-1.110623,-0.5391942,0.2920635
904234,-1.249328,0.2793651,-0.007814408
904434,-0.6632479,-0.8283273,0.4708181
904635,-0.6769231,-1.613675,0.9523809
904835,-0.9797314,-0.927961,0.6749695
905035,-1.094017,-0.4757021,0.3555556
905249,-1.269841,0.0996337,-0.007814408
905449,-0.6749695,-0.8351649,0.3858364
905650,-0.6105006,-1.57851,0.2119658
905850,-1.162393,-1.156532,0.5069597
906050,-1.06862,-0.4581197,0.3506716
906263,-1.495482,-0.2100122,0.2901099
906465,-0.5206349,-0.7326007,0.8107449
906667,-0.3037851,-1.815873,0.9426129
906872,-1.150672,-1.11746,0.4356533
907072,-1.232723,0.06056166,0.6827839
907273,-1.152625,-1.375336,0.3360195
907473,-0.6544567,-0.7619048,0.8547009
907673,-0.535287,-1.783639,1.192674
907873,-0.9748474,-0.8498168,0.3555556
908073,-1.052015,-0.1631258,0.5772894
908280,-0.8800977,-1.175092,0.4835165
908481,-0.7404151,-0.9152625,0.8361416
908681,-0.5655678,-1.734799,0.8586082
908881,-0.9269841,-0.7150183,0.4249084
909082,-1.012943,-0.06642247,0.4688645
909311,-0.785348,-0.7101343,0.7052503
909512,-1.073504,-1.169231,0.8527472
909713,-0.765812,-1.113553,1.073504
909914,-1.110623,-0.5098901,0.201221
910114,-1.288401,0.08009768,0.2295482
910328,-0.6388278,-0.6153846,0.6417583
910530,-0.9260074,-1.393895,0.77558
910732,-1.049084,-1.035409,0.8732601
910932,-1.04127,-0.3750916,0.2803419
911132,-1.279609,0.04884005,0.1777778
