Ticks,Ax,Ay,Az
911349,-0.5489622,-0.6368742,0.4639805
911550,-0.7228327,-1.310867,0.4815629
911750,-0.9689866,-1.050061,0.6847375
911950,-1.06569,-0.4796093,0.3389499
912150,-1.395849,0.05958486,-0.2188034
912366,-0.4923077,-0.8908425,0.6105006
912566,-0.4962149,-1.26105,0.397558
912766,-1.206349,-1.286447,0.4913309
912967,-1.123321,-0.6261294,0.4385837
913167,-1.389011,0.02148962,-0.04297925
913391,-0.6007326,-0.8039072,0.7032967
913593,-0.4376069,-1.872527,0.5606838
913793,-1.195604,-1.151648,0.4190476
913994,-1.171184,-0.4522589,0.4678876
914194,-1.241514,-0.5137973,0.04981685
914406,-0.6368742,-0.9113554,0.7208791
914607,-0.6544567,-1.765079,0.4991453
914807,-1.242491,-1.134066,0.3760684
915007,-1.52967,-0.1377289,-0.07130647
915207,-1.169231,-1.278633,0.2881563
915429,-0.8126985,-0.8947497,0.7667888
915630,-0.5372406,-1.712332,1.248352
915830,-1.185836,-0.7990232,0.2617827
916030,-1.129182,-0.08498169,0.235409
916230,-1.020757,-0.8029305,0.4239316
916452,-0.9113554,-1.478877,0.7833944
916654,-0.7091575,-1.055922,0.9826618
916855,-1.130159,-0.5167277,0.206105
917055,-1.433944,0.4717949,-0.3653236
917255,-0.6046398,-0.535287,0.1894994
917477,-0.3506716,-1.457387,0.6759463
917677,-0.8869353,-1.269841,0.6319902
917878,-1.040293,-0.5137973,0.2930403
918078,-1.311844,-0.3194139,-0.2295482
918278,-0.5587302,-0.8488401,0.4639805
918492,-0.6544567,-1.469109,0.4180708
918692,-1.082296,-1.084249,0.4796093
918892,-1.063736,-0.4297924,0.5157509
919092,-1.095971,-0.05372405,0.1758242
919293,-0.3965812,-0.9582417,0.579243
919518,-0.5479854,-1.790476,0.7111111
919718,-0.9387057,-0.9738705,0.3301587
919918,-1.029548,-0.2676435,0.618315
920118,-1.150672,-0.976801,0.4131868
920319,-0.6212454,-0.7521368,0.6720391
920548,-0.6261294,-1.986813,1.021734
920749,-1.025641,-0.7648352,0.3350427
920949,-0.8547009,-0.1904762,0.4317461
921149,-0.8615385,-0.9484737,0.6612943
921349,-0.9543346,-1.439805,0.8713065
921567,-0.4200244,-1.500366,0.996337
921769,-1.088156,-0.7785104,0.1416361
921969,-0.7521368,-0.5167277,0.6954823
922169,-1.175092,-1.063736,0.9387057
922370,-0.7462759,-1.496459,0.947497
922584,-0.5724054,-0.8644688,1.008059
922784,-1.076435,-0.593895,0.1269841
922984,-1.009035,0.210989,0.3262515
923184,-0.7179487,-0.6993895,0.3477412
923384,-0.7199023,-1.814896,0.7316239
923600,-0.7169719,-1.249328,0.8644688
923800,-1.096948,-0.6720391,0.2041514
924000,-1.445665,0.07521368,-0.4620269
924200,-0.574359,-0.6505495,0.4874237
924400,-0.5733822,-1.274725,0.4659341
924617,-0.9738705,-1.157509,0.4688645
924817,-0.9982905,-0.3760684,0.3789988
925017,-1.347009,-0.3086691,0.0986569
925217,-0.4659341,-0.6456655,0.7081807
925417,-0.3233211,-1.761172,0.4884005
925640,-1.113553,-1.150672,0.6407815
925840,-1.100855,-0.4776556,0.4727716
926040,-1.326496,-0.5538462,-0.04395605
926241,-0.6710623,-0.7980464,0.6808303
926441,-0.5528694,-1.762149,0.5587302
926658,-1.238584,-1.151648,0.5411478
926858,-1.147741,-0.4053724,0.4307693
927058,-1.449573,-0.6388278,0.03907204
927259,-0.7990232,-0.8048841,0.6925519
927459,-0.7413919,-1.769963,0.4336997
927677,-1.243468,-1.011966,0.4210012
927882,-1.011966,-0.1279609,0.5255189
928082,-1.206349,-0.8673993,0.2881563
928283,-0.9504272,-1.039316,0.7335775
928484,-0.623199,-1.62735,0.7277167
928687,-1.272772,-0.9191697,0.3145299
928888,-1.130159,0.07423687,0.3330891
929088,-1.127228,-0.9562881,0.5665446
929288,-1.069597,-1.257143,0.5733822
929488,-0.7091575,-1.684982,1.039316
929703,-1.246398,-0.7042735,0.3409035
929908,-1.06569,-0.03125763,0.2744811
930109,-0.8527472,-1.067644,0.1211233
930309,-0.8566545,-1.677167,0.7814408
930509,-0.5020757,-1.423199,1.222955
930725,-1.159463,-0.6993895,0.1875458
930926,-1.256166,-0.04297925,0.1514042
931126,-0.7199023,-0.8126985,0.397558
931326,-0.8693528,-1.585348,0.5391942
931527,-0.7384615,-1.250305,0.9103786
931738,-1.129182,-0.6144078,0.2295482
931939,-1.263981,0.446398,0.08791209
932139,-0.7599512,-0.7257631,0.4161172
932339,-0.7472528,-1.532601,0.4141636
932539,-0.7824176,-1.43199,0.7990232
932755,-1.180952,-0.6466423,0.2275946
932955,-1.18486,0.2764347,0.2295482
933155,-0.7589744,-0.7384615,0.3799756
933356,-0.8068377,-1.723077,0.4903541
933556,-0.9836386,-1.063736,0.7941392
933778,-0.9885225,-0.4004884,0.3096459
933979,-1.421245,0.1064713,-0.04102564
934179,-0.5098901,-0.5313797,0.7824176
934379,-0.2432235,-1.991697,0.2578755
934579,-1.010989,-1.23956,0.9260074
934792,-1.33138,-0.5167277,0.3145299
934992,-1.534554,-0.456166,-0.348718
935193,-0.5391942,-0.6525031,0.8820513
935393,-0.4258852,-1.974115,1.249328
935593,-1.297192,-1.363614,0.2793651
935800,-1.028571,-0.4678876,0.8107449
936001,-1.225885,-0.6866911,0.02051282
936201,-0.7413919,-1.173138,0.9748474
936402,-0.3282051,-1.850061,0.8859585
936602,-1.168254,-1.105739,0.2998779
936809,-1.026618,-0.3702076,0.6388278
937010,-1.192674,-0.981685,0.4239316
937210,-0.9514042,-1.159463,0.9601954
937410,-0.3965812,-1.734799,1.077412
937610,-1.20928,-0.8859585,0.3330891
937820,-0.8957265,-0.1562882,0.4913309
938020,-0.9084249,-0.9553113,0.8029305
938221,-0.9680098,-1.2337,0.7980464
938422,-0.5255189,-1.804152,1.30696
938622,-1.130159,-0.760928,0.2647131
938836,-1.327473,-0.191453,0.5509158
939036,-0.5538462,-0.589011,0.5147741
939236,-0.5284493,-1.706471,1.181929
939436,-0.4571429,-1.657631,0.9133089
939636,-1.213187,-0.8341881,0.3604396
939847,-1.326496,-0.1406593,0.5655678
940047,-0.5294261,-0.8166056,0.927961
940248,-0.4307693,-1.685958,0.6593407
940448,-0.9709402,-1.443712,0.6905983
940648,-1.033455,-0.5704518,0.5098901
940858,-1.221978,0.1035409,0.2197802
941058,-0.5470086,-0.8800977,0.7472528
941258,-0.0976801,-1.62442,0.593895
941458,-0.8664225,-1.583394,1.042247
941658,-1.108669,-0.5968254,0.3399267
941867,-1.329426,0.06056166,-0.206105
942067,-0.6534799,-0.7697192,0.756044
942267,-0.2891331,-1.920391,0.5108669
942467,-1.035409,-1.411477,0.593895
942667,-1.06276,-0.6818071,0.5157509
942877,-1.307937,-0.36337,-0.382906
943077,-0.6857143,-0.9836386,0.7257631
943277,-0.4737485,-1.568742,0.6603175
943477,-1.271795,-1.321612,0.3965812
943678,-1.201465,-0.5577534,0.4493285
943888,-1.165324,-1.052015,0.07521368
944088,-0.7824176,-1.20928,0.8166056
944288,-0.5958486,-1.988767,0.6925519
944488,-1.203419,-0.9035409,0.3086691
944688,-1.101832,-0.02930403,0.4844933
944900,-0.967033,-0.9943834,0.6612943
945100,-1.077412,-1.478877,0.75116
945300,-0.5470086,-1.506227,0.9435898
945501,-1.229792,-0.7521368,0.3282051
945701,-1.079365,0.1943834,0.6398046
945913,-0.6964591,-0.8185593,0.6544567
946114,-1.013919,-1.634188,0.451282
946315,-0.421978,-1.476923,1.120391
946515,-1.217094,-0.7746032,0.358486
946715,-1.153602,0.002930403,0.4532357
946929,-0.7628816,-0.5616606,0.446398
947129,-0.7257631,-1.692796,0.8996337
947330,-0.5616606,-1.135043,0.9601954
947531,-1.165324,-0.5724054,0.2725275
947731,-1.257143,0.2324786,0.2432235
947948,-0.7765568,-0.6144078,0.5157509
948148,-0.4278389,-1.847131,0.5421246
948348,-1.038339,-1.248352,0.7873016
948548,-1.142857,-0.4532357,0.3545788
948748,-1.366545,0.3936508,-0.191453
948957,-0.5460318,-0.7892552,0.7238095
949157,-0.4112332,-1.592186,0.5040293
949357,-1.132112,-1.308913,0.5968254
949558,-1.146764,-0.5968254,0.4239316
949758,-1.278633,0.1123321,-0.0986569
949965,-0.5557998,-0.7091575,0.5528694
950165,-0.4161172,-1.530647,0.5460318
950366,-0.9250305,-1.14188,0.5489622
950567,-1.151648,-0.5567766,0.5626374
950768,-1.193651,-0.2295482,-0.2832723
950972,-0.6691087,-0.6886447,0.4776556
951172,-0.4278389,-1.567766,0.7570208
951372,-0.9455433,-1.104762,0.3516484
951572,-1.126252,-0.5704518,0.3409035
951772,-0.9885225,-0.5274725,0.1924298
951982,-0.8800977,-0.9084249,0.6505495
952182,-0.4532357,-1.786569,1.255189
952382,-1.002198,-0.6671551,0.2363858
952583,-1.177045,-0.1826618,0.6622711
952783,-0.9367521,-0.7990232,0.8371184
952997,-0.976801,-1.330403,0.8224665
953197,-0.7384615,-1.161416,1.013919
953397,-1.121368,-0.5919414,0.2735043
953597,-1.232723,0.2373626,0.3946276
953797,-0.7794872,-0.7599512,0.7970696
954015,-0.6261294,-1.555067,0.6954823
954215,-0.7159951,-1.059829,0.8742369
954415,-1.168254,-0.7335775,0.2334554
954615,-1.09304,0.2275946,0.1387057
954816,-0.6691087,-0.795116,0.623199
955027,-0.6466423,-1.322589,0.6300366
955228,-0.918193,-1.06862,0.8742369
955429,-1.040293,-0.6417583,0.2578755
955629,-1.110623,0.3702076,0.3174603
955829,-0.6192918,-0.785348,0.7179487
956040,-0.4473749,-1.434921,0.4551893
956240,-1.071551,-1.094017,0.6368742
956440,-1.264957,-0.6446887,0.2578755
956640,-1.153602,-0.579243,-0.1543346
956840,-0.603663,-0.8507936,0.574359
957051,-0.6818071,-1.991697,0.3379731
957252,-1.397802,-1.177045,0.152381
957452,-1.106716,0.186569,0.770696
957653,-1.4779,-1.577534,0.2725275
957853,-0.839072,-1.540415,0.5440782
958060,-0.8644688,-1.59707,1.347985
958260,-1.455433,-0.7589744,0.2100122
958460,-1.042247,-0.05470086,0.5284493
958660,-1.010989,-0.8507936,0.6446887
958861,-0.8341881,-1.988767,0.8253969
959068,-1.118437,-1.476923,0.7384615
959269,-1.188767,-0.4825397,0.3477412
959469,-1.074481,0.008791209,0.3184371
959669,-0.8644688,-0.8107449,0.4717949
959869,-0.8537241,-1.773871,0.8361416
960094,-1.012943,-1.122344,0.7208791
960294,-1.123321,-0.4473749,0.3145299
960494,-1.2337,0.3946276,0.04102564
960694,-0.8,-0.795116,0.4571429
960894,-0.6827839,-1.452503,0.1689866
961114,-1.466178,-1.231746,0.3418803
961314,-1.224908,-0.3448107,0.3594628
961514,-1.322589,-0.04786325,-0.3125763
961714,-0.8263736,-0.8263736,0.608547
961914,-0.7970696,-1.557998,0.589011
962130,-1.28547,-0.9924298,0.2490843
962330,-1.3558,-0.3135531,0.3076923
962530,-1.026618,-0.6124542,0.3643468
962730,-0.986569,-1.0442,0.8556777
962930,-0.5313797,-1.646886,0.9006105
963150,-1.029548,-0.6202686,0.215873
963350,-1.050061,-0.1504274,0.186569
963550,-1.022711,-0.8742369,0.4542125
963750,-1.012943,-1.078388,0.7062271
963950,-0.3379731,-1.412454,1.129182
964161,-1.002198,-0.5391942,0.2695971
964361,-0.8918194,-0.4210012,0.2188034
964562,-0.8967033,-0.8791208,0.6505495
964762,-1.112576,-1.018803,0.7579976
964962,-0.4327229,-1.448596,1.113553
965171,-0.971917,-0.6290598,0.2041514
965371,-1.058852,-0.4327229,0.1494506
965571,-0.9406593,-0.7081807,0.3115995
965771,-0.8986569,-0.7873016,0.7775336
965971,-0.6730159,-1.780708,0.5528694
966190,-1.134066,-0.6661783,0.1435897
966390,-1.115507,-0.05860806,0.5079365
966591,-0.8029305,-0.6661783,0.5089133
966791,-1.14188,-1.1116,0.6368742
966991,-0.632967,-1.557998,0.9953602
967211,-1.106716,-0.5333333,0.2422467
967411,-0.9777779,-0.04884005,0.4034188
967611,-0.6505495,-0.7628816,0.4913309
967811,-1.042247,-1.478877,0.7765568
968011,-0.8341881,-1.403663,0.9982905
968236,-1.128205,-0.4854701,0.3565324
968436,-1.33431,0.1953602,0.1113553
968636,-0.584127,-0.6564103,0.4385837
968836,-0.7599512,-1.59707,0.2324786
969036,-1.132112,-1.176068,0.7091575
969252,-1.219048,-0.4014652,0.3545788
969454,-1.376313,0.2549451,-0.01465201
969655,-0.7794872,-0.6251526,0.5470086
969855,-0.6075702,-1.540415,0.3819292
970055,-1.253236,-1.319658,0.5724054
970267,-1.222955,-0.5020757,0.4874237
970468,-1.304029,-0.2705739,-0.1015873
970668,-0.6964591,-0.8703297,0.6105006
970868,-0.7365079,-1.361661,0.2090354
971068,-1.228816,-1.151648,0.3096459
971283,-1.28547,-0.4727716,0.378022
971483,-1.359707,-0.613431,-0.08009768
971683,-0.8224665,-0.9777779,0.5899878
971883,-0.6827839,-1.347985,0.579243
972083,-1.337241,-0.9445666,0.08498169
972298,-1.176068,0.1592186,0.2744811
972498,-1.28547,-1.04127,0.230525
972698,-1.153602,-1.16044,0.7765568
972898,-0.6642247,-1.736752,1.275702
973098,-1.290354,-0.6124542,0.07326007
973318,-1.032479,0.1435897,0.348718
973519,-1.069597,-1.009035,0.589011
973719,-1.118437,-1.304029,0.6847375
973919,-0.8498168,-1.196581,1.009035
974119,-1.344078,-0.5206349,0.2139194
974330,-1.328449,0.6886447,0.2803419
974530,-0.8420025,-0.6241758,0.5665446
974731,-0.8859585,-1.603907,0.2559219
974931,-1.214164,-1.2337,0.8205129
975131,-1.291331,-0.3301587,0.2178266
975345,-1.511111,0.1133089,-0.2969475
975545,-0.7579976,-0.7238095,0.6251526
975745,-0.6818071,-1.726984,0.2754579
975945,-1.395849,-1.133089,0.3946276
976146,-1.302076,-0.2529915,0.3467643
976366,-1.474969,-0.6241758,-0.03516484
976567,-0.996337,-0.8761905,0.6954823
976767,-0.8,-1.252259,0.8263736
976967,-1.488645,-0.9728938,0.152381
977167,-1.275702,-0.08009768,0.3057387
977380,-1.405617,-0.8615385,0.1748474
977581,-0.9484737,-1.080342,0.6114774
977782,-0.927961,-1.986813,0.8068377
977982,-1.283517,-0.6407815,0.0957265
978182,-1.235653,-0.03223443,0.04786325
978388,-1.124298,-1.047131,0.4180708
978589,-1.228816,-1.106716,0.5421246
978789,-0.7072039,-1.097924,1.183883
978990,-1.280586,-0.5479854,-0.01269841
979190,-1.38022,0.3575092,0.02930403
979397,-0.8224665,-0.5304029,0.7540904
979597,-1.052015,-1.343101,0.4532357
979797,-1.110623,-1.036386,0.7501832
979997,-1.242491,-0.3526252,0.1162393
980197,-1.492552,0.3956044,-0.3086691
980412,-0.6818071,-0.6456655,0.5567766
980614,-0.819536,-1.319658,0.2735043
980816,-1.468132,-1.136996,0.3575092
981016,-1.01978,-0.7677656,1.004151
981217,-1.514042,-0.08400489,-0.1054945
981428,-0.632967,-0.8117216,0.8859585
981628,-0.770696,-1.647863,0.3956044
981828,-1.274725,-1.107692,0.2412698
982028,-1.250305,-0.2813187,0.4327229
982229,-1.449573,-0.6485959,-0.2070818
982447,-0.9641026,-0.7208791,0.8
982648,-0.7218559,-1.125275,1.182906
982848,-1.327473,-0.7716728,0.03907204
983049,-1.203419,0.1279609,0.2500611
983249,-1.20928,-0.9172161,0.5470086
983468,-1.189744,-1.078388,0.5313797
983668,-0.7648352,-1.224908,1.015873
983868,-1.267888,-0.5831502,0.01855922
984069,-1.356777,0.2774115,0.03907204
984269,-0.7277167,-0.4893773,0.5880342
984486,-1.100855,-1.441758,0.4581197
984686,-1.21514,-1.148718,0.8644688
984886,-1.28547,-0.3663004,0.373138
985086,-1.542369,0.2568987,-0.2432235
985286,-0.7365079,-0.6886447,0.6534799
985512,-0.7326007,-1.522833,0.4366301
985714,-1.544322,-1.216117,0.2608059
985919,-1.393895,-0.1094017,0.3203907
986119,-1.454457,-0.7199023,0.1045177
986320,-0.902564,-0.7032967,0.7579976
986530,-0.9641026,-1.662515,0.9416362
986730,-1.227839,-0.770696,0.1601954
986931,-1.301099,-0.06935287,0.3282051
987131,-1.312821,-0.8634921,0.6056166
987331,-0.7863248,-0.7667888,0.9426129
987545,-0.7628816,-1.568742,1.079365
987745,-1.126252,-0.6417583,0.1269841
987946,-1.176068,-0.152381,0.196337
988146,-0.991453,-0.7970696,0.6339438
988346,-1.155556,-0.9982905,0.8244201
988558,-0.770696,-1.310867,1.23663
988758,-1.105739,-0.4932845,0.2813187
988959,-1.250305,0.02246642,0.07423687
989160,-0.6749695,-0.5186813,0.6759463
989361,-1.223932,-1.199512,0.5909646
989570,-0.9328449,-1.005128,0.927961
989771,-1.208303,-0.407326,0.1992674
989971,-1.482784,0.2168498,-0.1894994
990171,-0.5470086,-0.5255189,0.5782662
990372,-0.9357753,-1.370452,0.417094
990580,-1.146764,-1.109646,0.637851
990780,-1.149695,-0.2725275,0.3389499
990980,-1.437851,0.07619048,-0.378022
991180,-0.6017094,-0.6446887,0.4385837
991380,-0.8146521,-1.30696,0.2520147
991595,-1.182906,-1.1663,0.5050061
991795,-1.178999,-0.3399267,0.3350427
991995,-1.394872,-0.2598291,-0.4336997
992195,-0.4395604,-0.6769231,0.6954823
992395,-0.7286935,-1.13602,0.2608059
992618,-1.270818,-1.122344,0.2549451
992818,-1.134066,-0.2813187,0.1826618
993018,-1.506227,-0.1641026,-0.1221001
993218,-0.6192918,-0.9660562,0.4483517
993419,-0.7394383,-1.219048,0.0967033
993628,-1.193651,-0.9709402,0.1260073
993830,-1.297192,-0.2139194,0.3145299
994030,-1.345055,-0.3213675,-0.01367521
994230,-0.6788767,-0.8283273,0.4981685
994430,-0.7452991,-1.423199,0.4757021
994637,-1.302076,-1.01685,0.0986569
994838,-1.382173,-0.3340659,0.3194139
995039,-1.366545,-0.6124542,0.1455433
995240,-0.6915751,-0.6974359,0.790232
995441,-0.6661783,-1.570696,0.540171
995669,-1.092064,-0.6700855,0.2129426
995869,-1.259097,-0.2529915,-0.03418803
996069,-1.16337,-0.7980464,0.1240537
996269,-0.9738705,-0.887912,0.7199023
996469,-0.6495727,-1.540415,0.6818071
996686,-1.094994,-0.5763126,0.2442003
996886,-1.218071,-0.006837607,0.06935287
997086,-0.9367521,-0.5010989,0.5440782
997286,-1.174115,-1.054945,0.5626374
997486,-0.6993895,-1.250305,0.9299146
997702,-1.134066,-0.5020757,0.3125763
997907,-1.219048,0.2100122,-0.03223443
998108,-0.628083,-0.5724054,0.7335775
998308,-1.099878,-1.069597,0.6271062
998508,-0.819536,-1.382173,1.104762
998709,-1.202442,-0.426862,0.1904762
998910,-1.294261,0.2744811,0.06153846
999110,-0.7218559,-0.4971917,0.5909646
999310,-1.221001,-1.172161,0.6271062
999510,-0.8341881,-1.25812,0.8341881
999724,-1.140904,-0.3418803,0.358486
999929,-1.253236,0.1904762,0.1934066
1000129,-0.6876679,-0.6144078,0.417094
1000329,-1.133089,-1.451526,0.4825397
1000530,-1.031502,-1.057876,0.8253969
1000738,-1.248352,-0.3409035,0.2393162
